Date,Battery Voltage AVG,Temperature AVG,Relative Humidity AVG,Wind Speed Daily AVG,Wind Direction AVG,Solare Radiation AVG
5/19/2015,13.59416667,31.2,75.00458333,11.31595833,83.57208333,0.129958333
5/18/2015,13.56208333,29.47333333,91.06,6.361583333,79.80166667,21.76520833
5/17/2015,13.60166667,28.76875,86.63041667,5.22225,193.9629167,4.549958333
5/16/2015,13.56666667,31.28083333,55.86166667,3.632791667,148.240375,28.800125
5/15/2015,13.55,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
5/14/2015,13.48416667,26.23875,83.00083333,2.066375,154.61875,10.03241667
5/13/2015,13.56625,25.05958333,97.11666667,4.398875,98.80383333,0
5/12/2015,13.61333333,24.37416667,99.37083333,12.299,79.61875,0
5/11/2015,13.68125,26.6925,77.28375,14.55358333,118.5866667,5.400625
5/10/2015,13.57625,32.15916667,63.095,3.512,201.7679167,23.93575
5/9/2015,13.55,31.01416667,72.705,3.497208333,212.6579583,37.42945833
5/8/2015,13.64916667,28.24208333,52.79375,6.912,122.8074167,35.50208333
5/7/2015,13.66833333,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
5/6/2015,13.64333333,14.94666667,61.31625,11.02745833,152.993875,0
5/5/2015,13.74958333,11.51416667,84.63375,27.31258333,256.1125,0
5/4/2015,13.62666667,24.45458333,47.96666667,42.57208333,272.9375,0
5/3/2015,13.61833333,26.31958333,51.455,15.22170833,280.7125,0
5/2/2015,13.56041667,30.66458333,30.90483333,6.0655,141.9570833,44.96
5/1/2015,13.53375,30.19708333,33.99591667,31.02083333,280.3833333,0
4/30/2015,13.51125,31.68375,45.21333333,14.787375,199.755875,41.20166667
4/29/2015,13.4725,19.84541667,56.280125,17.22995833,241.4983333,0
4/28/2015,13.56833333,28.88166667,81.17125,54.32083333,267.5625,0.949125
4/27/2015,13.61458333,32.37291667,77.0775,15.32033333,171.8858333,13.2635
4/26/2015,13.45041667,21.72125,46.13583333,6.800083333,246.0141667,14.9675
4/25/2015,13.60583333,10.92091667,64.44875,12.03766667,192.7736667,1.79875
4/24/2015,13.69666667,9.032041667,91.73125,42.71291667,224.6958333,0
4/23/2015,13.43458333,18.64516667,81.78208333,32.89291667,261.3666667,0
4/22/2015,13.4625,25.03041667,34.47325,12.7425,163.21225,29.49416667
4/21/2015,13.48416667,27.65666667,49.39929167,20.89729167,219.4254167,4.928333333
4/20/2015,13.54916667,32.52625,49.50958333,3.446458333,265.0454167,23.46891667
4/19/2015,13.58958333,32.94708333,31.71416667,2.474833333,228.0891667,56.40916667
4/18/2015,13.62208333,32.19458333,18.87916667,8.654291667,214.3813333,34.68395833
4/17/2015,13.6325,30.61708333,43.83416667,7.124291667,204.249,26.34841667
4/16/2015,13.62458333,32.36833333,44.22583333,2.897208333,213.0383333,42.76875
4/15/2015,13.67416667,26.8475,37.22375,5.762583333,274.0430417,59.645
4/14/2015,13.75458333,6.937875,81.27708333,10.96245833,169.6572083,0
4/13/2015,13.79458333,14.16520833,65.17416667,53.663875,262.6145833,0
4/12/2015,13.75333333,13.93475,77.83125,26.76316667,252.3,0
4/11/2015,13.77416667,6.834833333,85.88208333,46.41875,236.45,0
4/10/2015,13.71,16.15666667,51.52958333,53.59666667,264.8083333,0
4/9/2015,13.5175,16.2075,72.52833333,10.51645833,188.3279167,0.500083333
4/8/2015,13.3425,16.41375,83.65,2.303875,221.50925,5.355833333
4/7/2015,13.14333333,14.55708333,93.6875,7.771375,232.28725,0
4/6/2015,13.675,12.19175,84.8775,7.927541667,250.82625,0
4/5/2015,13.69958333,8.220708333,81.88125,5.499958333,174.5271667,0.397291667
4/4/2015,13.71791667,9.569625,42.15291667,6.387333333,184.585875,0
4/3/2015,13.71041667,9.291291667,66.99666667,24.59041667,234.3185417,0
4/2/2015,13.61291667,12.011875,37.63208333,5.377416667,239.7066667,0
4/1/2015,13.64291667,9.978625,62.7775,9.908375,171.824625,0
3/31/2015,13.64,11.25704167,80.99916667,29.21675,264.9416667,0
3/30/2015,13.68833333,26.51958333,50.81791667,51.45416667,270.3125,0
3/29/2015,13.64916667,26.01375,72.86708333,23.634625,250.887875,0.87725
3/28/2015,13.71333333,19.02,81.44708333,34.58083333,283.8541667,0.004708333
3/27/2015,13.7275,29.22708333,53.87708333,57.425,271.7916667,0
3/26/2015,13.595,35.42541667,40.50041667,23.57208333,275.675,0.4335
3/25/2015,13.66375,27.63916667,83.63458333,23.18458333,244.5153333,0
3/24/2015,13.67583333,13.90958333,82.89375,10.37275,230.5583333,0
3/23/2015,13.68958333,10.855,90.76958333,17.00741667,203.1833333,0
3/22/2015,13.7175,15.28416667,83.18833333,26.54208333,203.2833333,0
3/21/2015,13.69875,13.60625,87.6925,33.10083333,203.3958333,0
3/20/2015,13.78416667,22.85666667,82.10541667,65.85333333,253.1041667,0
3/19/2015,13.67041667,27.38791667,55.47,32.96583333,273.825,0
3/18/2015,13.5975,24.46291667,55.52625,2.828083333,215.885,10.51654167
3/17/2015,13.63541667,17.65666667,95.5125,0,225.8554167,0
3/16/2015,13.61666667,18.13791667,96.9375,0,231.654875,0
3/15/2015,13.63666667,20.37458333,98.55,36.7425,277.775,0
3/14/2015,13.58666667,24.08583333,99.84166667,51.35583333,271.8583333,0
3/13/2015,13.52458333,30.96541667,34.80125,48.43833333,269.8458333,0
3/12/2015,13.44541667,26.13333333,41.09183333,14.68033333,254.7114167,0
3/11/2015,13.44166667,21.5675,98.8,34.90541667,236.8805,0
3/10/2015,13.42541667,29.7425,43.00833333,25.469375,28.94266667,0
3/9/2015,13.54416667,33.02833333,26.12733333,12.34270833,16.41208333,10.20933333
3/8/2015,13.57041667,33.745,14.99333333,10.19525,17.02958333,17.644375
3/7/2015,13.56541667,31.91166667,18.28416667,6.339541667,138.339375,26.78758333
3/6/2015,13.54666667,30.76583333,29.75333333,12.09995833,266.51375,0
3/5/2015,13.55166667,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
3/4/2015,13.60833333,26.95666667,19.28416667,6.586916667,259.3354167,2.8025
3/3/2015,13.63,21.28,14.95675,11.4965,253.4170833,0
3/2/2015,13.59125,11.89916667,71.20625,7.130458333,203.7477083,0
3/1/2015,13.6225,17.97708333,44.49666667,6.318125,226.1570417,0
2/28/2015,13.64166667,12.46304167,48.97708333,19.58083333,124.2854167,0
2/27/2015,13.45541667,12.06366667,95.17916667,15.758875,253.9966667,0
2/26/2015,13.5075,19.34416667,69.58541667,15.12645833,218.54475,0
2/25/2015,13.48416667,24.82125,39.25616667,10.76158333,131.9043333,0.113458333
2/24/2015,13.49375,29.68125,43.86929167,17.92995833,157.6860833,0
2/23/2015,13.54208333,30.45041667,37.61554167,14.183125,122.735625,0
2/22/2015,13.685,21.1575,18.091,18.71625,115.9583333,0
2/21/2015,13.6875,11.92791667,47.75208333,17.233,100.5295833,0
2/20/2015,13.65583333,19.60166667,26.91291667,13.95104167,140.93625,0
2/19/2015,13.50916667,21.43,66.81166667,11.609375,216.4453333,0
2/18/2015,13.57625,33.91625,21.224625,22.25041667,285.8416667,0.257458333
2/17/2015,13.57333333,39.2025,28.02541667,9.175958333,250.4820833,8.87875
2/16/2015,13.58875,33.95166667,20.077625,12.48504167,218.96875,1.585583333
2/15/2015,13.58208333,29.96458333,14.36895833,8.729708333,144.03375,2.338375
2/14/2015,13.55833333,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
2/13/2015,13.585,32.82541667,40.39291667,24.52683333,268.05,0.033083333
2/12/2015,13.64833333,31.02916667,48.19333333,17.117125,267.9220833,0
2/11/2015,13.58166667,22.81333333,89.26208333,10.90254167,323.1125,0
2/10/2015,13.67166667,22.44,98.80416667,1.545,324.5791667,0
2/9/2015,13.09416667,20.63666667,98.3875,0,308.3791667,0
2/8/2015,13.23833333,20.00166667,98.25833333,0,308.3916667,0
2/7/2015,13.08375,20.69583333,98.47083333,0,308.3208333,0
2/6/2015,13.125,22.32375,99.04583333,0,308.5166667,0
2/5/2015,13.25375,24.48458333,99.6875,0,308.6333333,0
2/4/2015,13.51666667,18.59458333,92.59541667,0,308.4541667,0
2/3/2015,13.25125,17.69,77.81041667,4.723083333,262.3166667,0
2/2/2015,13.63208333,18.94625,72.24458333,34.23279167,247.8875,0
2/1/2015,13.59916667,23.47291667,65.36458333,32.88875,248.7694583,0
1/31/2015,13.56541667,28.02,27.65333333,10.29258333,212.0725417,0
1/30/2015,13.58666667,27.86,23.49420833,4.405791667,232.66575,0
1/29/2015,13.58708333,24.57416667,75.43125,7.395958333,266.0908333,0
1/28/2015,13.66416667,23.08625,22.53516667,9.464208333,207.6674583,0
1/27/2015,13.7125,28.15833333,31.55945833,32.72629167,248.9541667,0
1/26/2015,13.64625,33.29791667,36.40375,56.0375,273.9958333,0.014166667
1/25/2015,13.63333333,37.7425,45.37166667,41.44083333,274.6958333,0
1/24/2015,13.64125,35.25083333,59.77291667,18.04845833,271.5916667,3.09375
1/23/2015,13.46291667,28.25125,92.37875,20.88708333,264.9333333,0
1/22/2015,13.635,26.0975,72.75416667,9.897958333,175.378625,0.248291667
1/21/2015,13.72208333,24.54375,53.61041667,8.687208333,145.3149167,0
1/20/2015,13.59708333,16.65791667,60.47791667,0.487958333,156.1708333,0
1/19/2015,13.73125,11.786,84.13208333,11.65366667,204.4416667,0
1/18/2015,13.47875,13.4925,96.02916667,45.28875,204.4625,0
1/17/2015,13.29791667,23.25083333,81.36458333,39.32208333,231.425,0
1/16/2015,13.67833333,18.13,44.97416667,16.17491667,251.2208333,0
1/15/2015,13.46541667,21.16333333,74.34129167,53.72333333,260.0333333,0
1/14/2015,13.71541667,33.39625,16.28333333,9.4545,209.3303333,0.199458333
1/13/2015,13.77083333,29.1475,32.26541667,2.269916667,276.3744583,0.005916667
1/12/2015,13.695,19.60333333,74.555,3.946416667,220.26875,0.216458333
1/11/2015,13.53666667,15.4225,89.9925,8.212958333,188.2868333,0
1/10/2015,13.70166667,22.92375,73.93125,20.243625,182.5094583,0
1/9/2015,13.59125,31.25166667,46.91125,8.326041667,237.0520833,0.106375
1/8/2015,13.72708333,35.99458333,33.34,3.706,148.390875,0.82625
1/7/2015,13.75041667,38.35833333,33.43958333,22.9045,240.04875,0
1/6/2015,13.54958333,36.91,21.6175,18.9625,278.1333333,0
1/5/2015,13.30583333,28.82333333,80.26083333,42.82541667,297.6208333,0
1/4/2015,13.41875,20.74666667,93.02291667,43.28666667,277.7,0
1/3/2015,13.59041667,23.31416667,36.05779167,20.3775,160.5538333,0
1/2/2015,13.58375,22.04666667,70.56208333,18.24470833,213.9758333,0.00475
1/1/2015,13.80416667,29.23,51.76666667,6.537208333,240.4545833,0
12/31/2014,13.8425,27.31125,33.92291667,9.69775,183.6289167,23.51429167
12/30/2014,13.85625,14.16566667,25.20083333,0,92.93708333,87.39358333
12/29/2014,13.80125,-0.165958333,78.225,0,60.98625,96.619125
12/28/2014,13.57083333,5.927916667,92.23333333,0,232.4195417,96.53025
12/27/2014,13.37583333,12.8725,89.47083333,0,219.863,34.45854167
12/26/2014,13.7225,20.10583333,26.38416667,0,166.9490833,87.76016667
12/25/2014,13.71583333,13.21125,41.50958333,0,167.385125,92.08016667
12/24/2014,13.33666667,11.00533333,86.24791667,0,227.7377917,59.56129167
12/23/2014,13.44958333,23.07166667,98.2875,0,257.5291667,69.01279167
12/22/2014,13.51083333,14.84441667,86.29291667,0,85.824625,122.3587917
12/21/2014,12.91583333,16.09125,96.7375,0,196.2639167,23.576375
12/20/2014,12.84125,20.02083333,98.18333333,0,227.2666667,17.566375
12/19/2014,12.97041667,12.8275,95.57083333,0,224.6,77.96625
12/18/2014,12.86125,16.895,97.07916667,0,224.6,38.4355
12/17/2014,12.86375,16.06,96.9,0,224.6,41.07320833
12/16/2014,12.87791667,15.4425,96.64166667,0,224.6,48.025
12/15/2014,13.05583333,15.18966667,96.36666667,0,224.6,66.79879167
12/14/2014,13.10625,8.964875,93.46666667,0,224.6458333,66.62079167
12/13/2014,12.98791667,8.911,93.5125,0,244.9541667,42.76745833
12/12/2014,12.88166667,12.23516667,95.10416667,0,257.5833333,22.50841667
12/11/2014,12.86875,18.42875,97.8625,0,257.5083333,11.176
12/10/2014,12.86791667,23.34791667,99.15833333,0,257.4916667,6.997375
12/9/2014,12.94333333,25.27833333,99.5375,0,257.5416667,14.544
12/8/2014,13.24416667,21.90666667,96.2125,0,255.5208333,38.59741667
12/7/2014,13.3025,22.93208333,62.27916667,0,239.9666667,56.02608333
12/6/2014,12.975,18.28416667,93.33458333,0,237.5708333,35.44045833
12/5/2014,13.11875,23.99541667,99.6625,6.695541667,237.5791667,22.565
12/4/2014,13.34625,22.1175,99.10833333,20.85875,240.575,44.02595833
12/3/2014,13.61291667,24.33791667,76.97416667,14.252625,242.6583333,68.45858333
12/2/2014,13.71916667,27.25291667,33.77208333,2.100125,253.2479167,87.12895833
12/1/2014,13.71708333,14.02541667,36.37458333,0,299.2958333,91.10416667
11/30/2014,13.26041667,12.24941667,47.26916667,0,299.325,96.05541667
11/29/2014,12.9125,1.961625,89.10333333,0,299.2291667,81.0645
11/28/2014,12.89583333,18.71404167,97.80833333,0,299.4583333,9.528958333
11/27/2014,13.08291667,23.7375,99.47083333,0,299.5666667,36.37829167
11/26/2014,13.49625,24.31666667,97.8875,0,299.5916667,74.66841667
11/25/2014,13.05375,26.11583333,100,21.11208333,299.5958333,12.68170833
11/24/2014,13.23,21.07166667,89.97833333,12.93054167,299.3458333,46.824375
11/23/2014,12.97291667,11.93716667,95.14583333,17.59358333,299.2625,26.32454167
11/22/2014,12.96791667,9.896625,94.6625,15.54116667,299.2625,51.3455
11/21/2014,13.04416667,18.98041667,98.075,26.90875,299.2291667,14.27075
11/20/2014,13.5925,19.28583333,86.88,36.465,281.0875,68.898
11/19/2014,13.545,28.20166667,74.56791667,16.40004167,268.2458333,53.844875
11/18/2014,13.51458333,33.75416667,11.549,8.909416667,163.6691667,67.37716667
11/17/2014,13.51291667,32.71708333,21.4875,3.826666667,300.875,106.94275
11/16/2014,13.55458333,30.33083333,28.38,6.07925,137.5379167,105.932125
11/15/2014,13.59791667,15.43754167,15.60895833,18.67866667,101.1934583,110.2219583
11/14/2014,13.59166667,12.03245833,14.42945833,11.02770833,146.83325,117.093625
11/13/2014,13.60666667,19.07791667,18.549875,7.383125,249.9591667,89.74854167
11/12/2014,13.59541667,12.92320833,10.90404167,11.80975,53.67416667,115.8339167
11/11/2014,13.56875,20.61958333,9.659916667,12.56066667,80.43,116.2805417
11/10/2014,13.45208333,17.77375,30.35116667,6.960958333,191.7429167,119.629125
11/9/2014,13.54625,21.96875,89.15416667,24.14166667,245.4,78.41325
11/8/2014,13.49291667,39.67291667,50.52875,17.16345833,294.8125,120.029625
11/7/2014,13.49041667,37.21333333,23.67625,8.180333333,245.93875,126.8401667
11/6/2014,13.18916667,24.1575,99.20833333,44.67270833,242.7375,26.307875
11/5/2014,13.58833333,30.67958333,93.86166667,46.05458333,250.825,57.51345833
11/4/2014,13.53416667,23.80583333,89.14041667,32.26416667,258.1916667,82.24408333
11/3/2014,13.55916667,24.32666667,99.2,28.65454167,226.65625,72.46879167
11/2/2014,13.53833333,20.75791667,97.09166667,14.02491667,111.795,107.3586667
11/1/2014,13.52041667,15.9475,95.22083333,3.019208333,225.1870833,139.253375
10/31/2014,13.31875,21.77791667,98.57916667,15.77479167,259.9916667,77.225125
10/30/2014,13.1275,28.5125,100,30.2275,259.8625,22.55733333
10/29/2014,13.52041667,22.24041667,99.01666667,21.86083333,259.8208333,98.90441667
10/28/2014,13.55166667,26.7025,99.90416667,19.26125,259.8291667,59.1335
10/27/2014,13.6475,17.52166667,97.0625,0,259.8875,141.9061667
10/26/2014,13.67666667,14.72125,96.30416667,0,259.9,81.401875
10/25/2014,13.49333333,24.4025,99.48333333,0,259.9,47.298
10/24/2014,13.40625,21,98.65,0,259.9125,68.141875
10/23/2014,13.24041667,18.59416667,98.125,0,259.9208333,41.8795
10/22/2014,13.15333333,25.48541667,99.95833333,0,259.9625,22.43266667
10/21/2014,13.57375,20.90166667,96.27083333,0,245.1625,92.92158333
10/20/2014,13.60416667,25.575,99.2375,0.327958333,259.9625,70.349875
10/19/2014,13.62958333,29.44208333,89.02958333,2.026666667,258.1583333,112.379375
10/18/2014,13.52416667,28.90958333,93.56583333,0,238.4166667,163.5671667
10/17/2014,13.20583333,28.09791667,99.99583333,0,242.9416667,13.56433333
10/16/2014,13.60375,21.04125,98.87916667,0,242.8958333,52.367625
10/15/2014,13.29041667,20.77166667,98.9,2.861375,242.9625,17.65741667
10/14/2014,13.53125,23.44791667,99.54583333,28.76166667,242.9958333,81.07370833
10/13/2014,13.51666667,33.115,63.89583333,57.08125,265.7291667,160.5085833
10/12/2014,13.49291667,28.98708333,59.45708333,15.91291667,244.027875,149.8634583
10/11/2014,13.49666667,25.32541667,91.71083333,27.79366667,263.1916667,56.71
10/10/2014,13.48,36.26208333,64.8475,15.3465,241.1733333,175.3969167
10/9/2014,13.505,37.23625,51.31166667,2.300208333,238.9695833,199.2215417
10/8/2014,13.49916667,38.215,29.73875,5.148083333,229.01375,144.9225
10/7/2014,13.47083333,40.94,38.33791667,8.546416667,219.1583333,192.9574583
10/6/2014,13.44083333,45.065,52.67708333,2.452583333,165.3111667,195.5275
10/5/2014,13.47666667,45.68916667,54.46333333,3.155875,142.5435417,209.3125
10/4/2014,13.48333333,42.99875,59.25791667,9.26775,171.1059583,125.3420833
10/3/2014,13.46666667,41.22583333,41.55833333,7.457833333,259.4466667,217.4580833
10/2/2014,13.49875,35.38,53.41708333,10.23741667,217.1992917,221.3462917
10/1/2014,13.49541667,34.46875,19.05,14.21133333,275.0536667,219.8998333
9/30/2014,13.47791667,25.32583333,64.24791667,9.577916667,257.1791667,179.0319583
9/29/2014,13.55666667,35.29625,47.83875,12.22416667,251.7155,161.2810833
9/28/2014,13.43791667,43.03291667,12.3635,4.85875,193.0470833,226.7194583
9/27/2014,13.46708333,33.31875,60.20041667,7.140916667,116.2945833,227.597125
9/26/2014,13.5325,28.23833333,100,0.897625,259.6458333,114.4008333
9/25/2014,13.64833333,26.82375,99.85416667,3.166208333,278.6041667,142.6989167
9/24/2014,13.16875,29.70291667,100,45.915,278.0541667,37.87370833
9/23/2014,13.05666667,32.85733333,100,65.11066667,254.2733333,16.5938
