id,member_id,loan_amnt,funded_amnt,term,int_rate,exp_default_rate,service_fee_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,is_inc_v,accept_d,exp_d,list_d,credit_pull_d,review_status_d,review_status,url,desc,purpose,title,zip_code,addr_state,msa,acc_now_delinq,acc_open_past_24mths,bc_open_to_buy,percent_bc_gt_75,bc_util,dti,delinq_2yrs,delinq_amnt,earliest_cr_line,fico_range_low,fico_range_high,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,mths_since_recent_inq,mths_since_recent_revol_delinq,mths_since_recent_bc,mort_acc,open_acc,pub_rec,total_bal_ex_mort,revol_bal,revol_util,total_bc_limit,total_acc,total_il_high_credit_limit,num_rev_accts,mths_since_recent_bc_dlq,initial_list_status,ils_exp_d,pub_rec_bankruptcies,num_accts_ever_120_pd,chargeoff_within_12_mths,collections_12_mths_ex_med,tax_liens,mths_since_last_major_derog,num_sats,num_tl_op_past_12m,mo_sin_rcnt_tl,tot_hi_cred_lim,tot_cur_bal,avg_cur_bal,num_bc_tl,num_actv_bc_tl,num_bc_sats,pct_tl_nvr_dlq,num_tl_90g_dpd_24m,num_tl_30dpd,num_tl_120dpd_2m,num_il_tl,mo_sin_old_il_acct,num_actv_rev_tl,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,total_rev_hi_lim,num_rev_tl_bal_gt_0,num_op_rev_tl,tot_coll_amt,effective_int_rate,application_type,disbursement_method,annual_inc_joint,dti_joint,verified_status_joint,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,inq_fi,total_cu_tl,inq_last_12m,mtg_payment,housing_payment,revol_bal_joint,sec_app_fico_range_low,sec_app_fico_range_high,sec_app_earliest_cr_line,sec_app_inq_last_6mths,sec_app_mort_acc,sec_app_open_acc,sec_app_revol_util,sec_app_open_act_il,sec_app_num_rev_accts,sec_app_chargeoff_within_12_mths,sec_app_collections_12_mths_ex_med,sec_app_mths_since_last_major_derog
"153319652","188458385","20000.0","15400.0","36","11.71","5.14","1.03","661.52","B","B3","Owner/operator ","1 year","RENT","45000.0","Not Verified","06-10-2019 19:01:09","07-11-2019 14:00:00","06-11-2019 14:00:00","06-10-2019 18:54:37","06-11-2019 09:52:54","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153319652"," ","Debt consolidation","Debt consolidation","211xx","MD","","0","5","6198","20.0","64.0","8.59","0","0.0","12-10-2008 16:00:00","670","674","0","27"," ","10"," ","4","0","9","0","21673","12711.0","57.3","17200","13","8285","11"," ","f","","0","1","0","0","0","27","9","2","4","30485","21673","2709","7","4","6","92","0","0","0","1","10","6","126","4","22200","6","8","0","11.60","INDIVIDUAL","DIRECT_PAY"," "," "," ","1","1","1","1","10","8962.0","108.2","1","4","6414.0","71.1","2","0","1","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153060423","188178159","40000.0","10775.0","36","25.00","12.86","1.42","1590.4","D","D4","","n/a","MORTGAGE","0.0","Not Verified","06-05-2019 16:04:30","07-08-2019 18:00:00","06-08-2019 18:00:00","06-05-2019 15:31:56","06-08-2019 15:35:22","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153060423"," ","Debt consolidation","Debt consolidation","640xx","MO","","0","9","18036","12.5","45.8","9999.0","0","0.0","10-04-2005 17:00:00","670","674","0"," ","60","7"," ","6","0","12","1","76978","15264.0","41.7","33300","28","69958","20"," ","f","","1","0","0","0","0","null","12","4","6","106558","76978","6415","12","4","8","100","0","0","0","8","130","4","164","6","36600","4","10","0","24.20","JOINT","CASH","165000.0","17.18","Not Verified","1","2","1","3","7","61714.0","80.7","3","6","8300.0","59.8","3","3","2","0"," ","40231","620","624","02-04-2006 16:00:00","2","4","10","80.4","3","17","0","0"," "
"153225146","188352336","24000.0","11950.0","60","11.02","5.48","0.75","522.06","B","B2","","< 1 year","MORTGAGE","130000.0","Not Verified","06-08-2019 18:26:06","07-09-2019 06:00:00","06-09-2019 06:00:00","06-08-2019 18:20:46","06-08-2019 18:32:57","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153225146"," ","Home buying","Home buying","064xx","CT","","0","6","8650","20.0","62.6","10.49","0","0.0","06-08-2006 17:00:00","690","694","0"," ","74","9"," ","6","3","13","1","30538","18198.0","38.0","23100","19","42071","14"," ","f","","1","0","0","0","0","null","13","3","6","89971","30538","2349","6","4","5","100","0","0","0","2","57","7","145","6","47900","7","11","0","10.91","INDIVIDUAL","CASH"," "," "," ","1","2","0","0","57","12340.0","29.3","3","6","6062.0","33.9","0","0","1","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153258369","188387711","30000.0","21075.0","36","8.81","2.16","0.86","951.35","A","A5","Event Coordinator","10+ years","RENT","130000.0","Not Verified","06-09-2019 19:37:24","07-10-2019 14:00:00","06-10-2019 14:00:00","06-09-2019 19:31:10","06-10-2019 09:55:29","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153258369"," ","Debt consolidation","Debt consolidation","327xx","FL","","0","1","5271","100.0","83.8","13.42","0","0.0","05-09-2010 17:00:00","690","694","0"," ","113"," "," ","6","0","6","1","37197","27229.0","61.2","32500","9","26765","7"," ","f","","1","0","0","0","0","null","6","1","6","71265","37197","6200","4","3","3","100","0","0","0","2","99","3","109","6","44500","3","5","0","8.80","INDIVIDUAL","DIRECT_PAY"," "," "," ","1","1","0","0","25","9968.0","37.2","1","1","14816.0","52.2","0","1","0","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"151864335","185805061","40000.0","30000.0","36","12.40","5.14","1.03","1336.23","B","B4","Superintendent ","5 years","MORTGAGE","84000.0","Verified","06-09-2019 17:27:43","07-11-2019 10:00:00","06-11-2019 10:00:00","05-15-2019 12:33:53","06-11-2019 06:04:41","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=151864335"," ","Debt consolidation","Debt consolidation","681xx","NE","","0","3","6198","40.0","85.0","31.83","1","0.0","08-14-2004 17:00:00","680","684","0","7"," ","8"," ","8","1","11","0","70124","36361.0","75.1","41400","22","55874","12"," ","f","","0","0","0","0","0","null","11","3","8","284774","239515","21774","6","4","5","95","0","0","0","9","99","5","177","8","48400","5","7","0","12.29","JOINT","DIRECT_PAY","176000.0","17.45","Verified","0","3","1","1","11","33763.0","60.4","2","2","19273.0","67.2","1","4","5","1516.53"," ","62856","670","674","03-14-2004 16:00:00","1","0","9","62.9","0","12","0","0"," "
"153259625","188398986","20000.0","15175.0","36","8.19","2.16","0.86","628.49","A","A4","Service Unit Manager","10+ years","MORTGAGE","90000.0","Source Verified","06-11-2019 13:16:39","07-11-2019 18:00:00","06-11-2019 18:00:00","06-09-2019 22:06:20","06-11-2019 13:55:23","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153259625"," ","Debt consolidation","Debt consolidation","956xx","CA","","0","2","2774","66.7","78.7","34.28","2","0.0","05-09-2007 17:00:00","680","684","0","12"," ","6","12","37","2","24","0","139210","12076.0","72.7","13000","28","150160","11","40","f","","0","2","0","0","0","67","24","0","20","325490","273533","11893","6","6","6","78","0","0","0","15","145","9","131","20","16600","9","10","0","8.18","INDIVIDUAL","DIRECT_PAY"," "," "," ","0","13","0","1","22","127134.0","89.9","0","1","5465.0","87.4","2","0","1","1161.75"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153230137","188357396","40000.0","30625.0","36","7.56","2.16","0.86","1245.36","A","A3","Registered Nurse","10+ years","MORTGAGE","140000.0","Source Verified","06-09-2019 01:40:34","07-12-2019 14:00:00","06-12-2019 14:00:00","06-08-2019 18:57:20","06-12-2019 09:55:18","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153230137"," ","Debt consolidation","Debt consolidation","774xx","TX","","0","8","42413","28.6","47.7","13.94","0","0.0","08-08-2003 17:00:00","715","719","1"," "," ","6"," ","7","5","13","0","74285","38687.0","40.9","81100","42","58602","29"," ","f","","0","0","0","0","0","null","13","4","6","694655","589920","45378","23","5","7","100","0","0","0","8","143","5","190","7","94700","5","9","0","7.55","INDIVIDUAL","DIRECT_PAY"," "," "," ","1","2","1","1","6","35598.0","98.0","3","6","17479.0","47.9","0","1","2","4398.33"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153379255","188519967","25000.0","21600.0","60","10.33","5.48","0.75","535.25","B","B1","Owner","10+ years","MORTGAGE","250000.0","Not Verified","06-12-2019 08:17:48","07-12-2019 14:00:00","06-12-2019 14:00:00","06-12-2019 08:11:44","06-12-2019 09:52:57","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153379255"," ","Credit card refinancing","Credit card refinancing","113xx","NY","","0","9","12791","72.7","68.2","8.83","1","0.0","11-11-2003 16:00:00","680","684","0","6"," "," ","6","6","4","23","0","41809","30857.0","64.6","40200","40","18415","27"," ","f","","0","1","0","0","0","45","23","3","6","792020","692518","31478","16","10","11","92","0","0","0","7","150","13","187","6","47800","13","18","0","10.22","INDIVIDUAL","CASH"," "," "," ","1","2","0","1","17","4962.0","26.9","3","8","4661.0","56.6","0","0","0","4556.25","1000"," "," "," "," "," "," "," "," "," "," "," "," "," "
"153198454","188325561","40000.0","19200.0","36","12.40","5.14","1.03","1336.23","B","B4","Senior Operations Accountant","1 year","RENT","112000.0","Not Verified","06-08-2019 09:33:25","07-08-2019 14:00:00","06-08-2019 14:00:00","06-08-2019 08:47:48","06-08-2019 09:57:25","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153198454"," ","Credit card refinancing","Credit card refinancing","532xx","WI","","0","11","23550","14.3","39.6","16.74","0","0.0","07-07-2007 17:00:00","695","699","0"," ","97","7"," ","10","0","22","1","116376","18923.0","25.4","39000","49","96787","27"," ","f","","1","0","0","0","0","null","22","7","3","171287","116376","5290","11","4","7","100","0","0","0","22","143","9","83","3","74500","9","19","0","12.29","INDIVIDUAL","CASH"," "," "," ","2","3","4","4","7","97453.0","88.9","3","7","8205.0","40.3","4","2","13","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153239233","188367497","20000.0","10900.0","60","22.50","12.91","1.12","558.08","D","D3","","n/a","RENT","78000.0","Verified","06-09-2019 08:40:12","07-11-2019 14:00:00","06-11-2019 14:00:00","06-09-2019 08:29:24","06-11-2019 09:53:43","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153239233"," ","Credit card refinancing","Credit card refinancing","063xx","CT","","0","1","14514","33.3","60.0","35.24","0","0.0","12-08-2007 16:00:00","700","704","1"," ","118","3"," ","27","0","12","1","62820","22484.0","53.8","36300","25","61989","20"," ","f","","1","0","0","0","0","null","12","0","14","108886","62820","5235","13","4","6","100","0","0","0","4","96","5","138","27","41800","5","9","0","21.71","INDIVIDUAL","CASH"," "," "," ","0","2","0","1","14","39786.0","64.2","0","0","7749.0","57.7","1","0","1","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153132986","188259813","40000.0","16250.0","36","13.08","5.14","1.03","1349.3","B","B5","","< 1 year","RENT","124000.0","Not Verified","06-08-2019 18:39:09","07-09-2019 06:00:00","06-09-2019 06:00:00","06-06-2019 19:22:04","06-08-2019 18:47:47","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153132986"," ","Debt consolidation","Debt consolidation","956xx","CA","","0","1","1786","100.0","94.9","7.45","0","0.0","10-06-2012 17:00:00","670","674","0"," "," ","3"," ","18","0","3","0","33214","33214.0","94.9","35000","4","0","4"," ","f","","0","0","0","0","0","null","3","0","18","35000","33214","11071","3","3","3","100","0","0","0","0"," ","3","80","18","35000","3","3","0","12.97","INDIVIDUAL","CASH"," "," "," ","0","0","0","0"," ","0.0"," ","0","1","28403.0","94.9","0","0","4","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153458677","188638496","21275.0","20525.0","36","8.19","2.16","0.86","668.55","A","A4","38B Civil Affairs Sergeant ","7 years","MORTGAGE","60576.0","Not Verified","06-14-2019 13:24:16","07-14-2019 18:00:00","06-14-2019 18:00:00","06-12-2019 17:01:51","06-14-2019 13:53:30","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153458677"," ","Debt consolidation","Debt consolidation","283xx","NC","","0","5","10389","0.0","28.4","26.43","0","0.0","11-12-2012 16:00:00","705","709","0"," "," ","6"," ","2","1","9","0","67699","16874.0","32.8","14500","12","62949","8"," ","f","","0","0","0","0","0","null","9","4","2","326410","276818","30758","2","2","2","91","0","0","0","3","41","6","79","2","51500","6","6","0","8.18","JOINT","CASH","91776.0","23.88","Not Verified","2","2","1","1","10","50825.0","90.0","2","3","3959.0","51.4","3","3","4","1280.28"," ","19463","695","699","07-12-2017 17:00:00","1","1","6","48.8","2","3","0","0"," "
"153294860","188436393","30000.0","16375.0","36","20.00","12.63","1.49","1114.91","D","D2","Service advisor","< 1 year","RENT","80000.0","Verified","06-10-2019 13:16:58","07-10-2019 18:00:00","06-10-2019 18:00:00","06-10-2019 13:12:44","06-10-2019 14:02:27","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153294860"," ","Credit card refinancing","Credit card refinancing","333xx","FL","","0","9","49447","36.4","39.3","15.36","0","0.0","11-09-2013 16:00:00","680","684","1"," "," ","6"," ","14","0","20","0","36257","32101.0","34.2","81400","28","6000","24"," ","f","","0","0","0","0","0","null","20","1","12","99900","36257","1813","15","10","11","100","0","0","0","4","44","11","67","12","93900","11","19","0","19.23","INDIVIDUAL","CASH"," "," "," ","0","1","0","1","14","4156.0","69.3","1","8","7633.0","36.3","2","0","2","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153339224","188477937","40000.0","26775.0","36","6.46","2.16","0.86","1225.24","A","A1","Teacher","8 years","MORTGAGE","48000.0","Not Verified","06-11-2019 04:22:50","07-11-2019 06:00:00","06-11-2019 06:00:00","06-11-2019 04:03:48","06-11-2019 05:00:34","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153339224"," ","Debt consolidation","Debt consolidation","227xx","VA","","0","3","12120","85.7","87.6","95.08","0","0.0","11-10-1985 16:00:00","745","749","0"," "," ","9"," ","30","7","16","0","201766","85980.0","87.6","98100","34","145627","9"," ","f","","0","0","0","0","0","null","16","1","9","673760","577157","38477","9","7","8","100","0","0","0","18","162","7","403","30","98100","7","8","0","6.45","JOINT","DIRECT_PAY","187000.0","36.24","Not Verified","0","6","1","3","9","115786.0","55.0","0","0","21145.0","74.6","0","0","1","2619.56"," ","174032","690","694","11-10-1985 16:00:00","0","7","15","87.2","4","13","0","0"," "
"153173033","188299745","20000.0","9550.0","36","8.81","2.16","0.86","634.23","A","A5","","n/a","MORTGAGE","27600.0","Verified","06-11-2019 15:24:50","07-15-2019 14:00:00","06-15-2019 14:00:00","06-11-2019 15:03:03","06-15-2019 10:03:57","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153173033"," ","Debt consolidation","Debt consolidation","294xx","SC","","0","2","23042","40.0","29.3","28.52","0","0.0","06-10-1993 17:00:00","735","739","0"," "," ","20"," ","44","0","14","0","20917","10403.0","21.1","32600","21","13200","17"," ","f","","0","0","0","0","0","null","14","0","18","62600","20917","1494","7","4","5","100","0","0","0","4","108","6","312","18","49400","6","13","0","8.80","INDIVIDUAL","CASH"," "," "," ","0","1","0","1","20","10514.0","79.7","0","1","4495.0","33.4","1","0","0","0","0"," "," "," "," "," "," "," "," "," "," "," "," "," "
"153379368","188520080","20000.0","13100.0","36","28.80","12.63","1.49","835.94","D","D5","Sales and Administration","10+ years","MORTGAGE","60000.0","Source Verified","06-12-2019 10:59:57","07-12-2019 18:00:00","06-12-2019 18:00:00","06-12-2019 10:50:30","06-12-2019 13:55:16","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153379368"," ","Debt consolidation","Debt consolidation","956xx","CA","","0","3"," "," "," ","15.3","1","0.0","05-11-2001 17:00:00","670","674","2","5"," ","2"," "," ","3","6","0","23847","768.0","30.7","0","15","24286","6"," ","f","","0","1","0","0","0","78","6","2","2","264786","251147","50229","1","0","0","86","0","0","0","6","151","1","217","4","2500","1","3","0","28.03","INDIVIDUAL","CASH"," "," "," ","2","2","1","2","2","23079.0","95.0","1","1","0.0","89.0","0","0","2","956","956"," "," "," "," "," "," "," "," "," "," "," "," "," "
"153636290","189059664","10000.0","8025.0","36","8.81","2.16","0.86","317.12","A","A5","Program Supervisor","2 years","RENT","34992.0","Source Verified","06-15-2019 17:54:45","07-16-2019 06:00:00","06-16-2019 06:00:00","06-15-2019 17:42:21","06-15-2019 18:11:13","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153636290"," ","Credit card refinancing","Credit card refinancing","530xx","WI","","0","3","5846","0.0","35.8","9.19","0","0.0","03-15-1993 16:00:00","680","684","0","53"," ","24","53","15","0","5","0","8252","8252.0","36.7","9100","19","0","15","53","f","","0","4","0","0","0","53","5","1","1","22500","8252","1650","4","1","1","78","0","0","0","1","83","5","315","1","22500","5","5","0","8.80","INDIVIDUAL","CASH"," "," "," ","1","0","0","0","83","0.0"," ","1","3","3254.0","36.7","0","0","0","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153661409","189113944","10000.0","5350.0","36","6.46","2.16","0.86","306.31","A","A1","Title Clerk/Notary","3 years","RENT","41956.0","Source Verified","06-16-2019 13:14:34","07-16-2019 18:00:00","06-16-2019 18:00:00","06-16-2019 13:10:44","06-16-2019 13:52:14","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153661409"," ","Debt consolidation","Debt consolidation","432xx","OH","","0","5","3547","66.7","62.7","16.02","0","0.0","02-15-2005 16:00:00","710","714","0"," ","100","13"," ","11","0","10","1","23486","7264.0","34.9","9500","13","21471","10"," ","f","","1","0","0","0","0","null","10","1","11","42271","23486","2349","3","3","3","100","0","0","0","3","157","5","172","11","20800","5","9","0","6.45","INDIVIDUAL","DIRECT_PAY"," "," "," ","0","1","0","1","20","16222.0","75.6","1","4","3209.0","55.6","2","1","0","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153645847","189089387","10000.0","4175.0","36","12.40","5.14","1.03","334.06","B","B4","School bus driver","3 years","RENT","45000.0","Source Verified","06-16-2019 13:27:23","07-16-2019 18:00:00","06-16-2019 18:00:00","06-16-2019 09:52:55","06-16-2019 14:05:34","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153645847"," ","Credit card refinancing","Credit card refinancing","907xx","CA","","0","11","362","100.0","95.4","29.55","0","0.0","09-15-2007 17:00:00","665","669","0"," ","51","10"," ","13","0","16","1","24603","10222.0","49.1","7800","30","22129","13"," ","f","","1","0","0","0","0","null","16","7","0","42929","24603","1538","4","4","4","100","0","0","0","17","94","9","141","0","20800","9","13","0","12.29","INDIVIDUAL","CASH"," "," "," ","4","3","2","4","8","14381.0","65.0","5","7","3938.0","57.3","0","16","1","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153392782","188542885","15000.0","9000.0","36","20.00","12.63","1.49","557.46","D","D2","Activities director ","2 years","RENT","29000.0","Not Verified","06-14-2019 21:40:27","07-15-2019 06:00:00","06-15-2019 06:00:00","06-11-2019 22:29:27","06-14-2019 21:45:06","Approved","https://lendingclub.com/browse/loanDetail.action?loan_id=153392782"," ","Debt consolidation","Debt consolidation","851xx","AZ","","0","5","1721","33.3","46.2","19.21","0","0.0","03-11-1995 16:00:00","690","694","0","43"," ","24","54","28","0","7","0","7734","1636.0","41.9","3200","12","10434","6"," ","f","","0","0","0","0","0","null","7","1","11","14334","7734","1289","4","3","4","90","0","0","0","6","107","4","291","24","3900","4","5","966","19.23","JOINT","CASH","78000.0","10.11","Not Verified","0","2","1","4","11","6098.0","58.4","0","1","959.0","54.0","0","0","0","0"," ","2403","625","629","11-11-2011 16:00:00","0","0","5","90.8","2","3","0","0","32"
